Using gromos method for clustering
Using RMSD cutoff 0.1 nm
The RMSD ranges from 0.0566906 to 1.79802 nm
Average RMSD is 0.034509
Number of structures for matrix 44099
Energy of the matrix is 197.574.

Found 2179 clusters

Writing middle structure for each cluster to finalclusters.pdb

cl. | #st  rmsd | middle rmsd | cluster members
  1 | 136  0.101 |    821 .091 |    658    659    690    691    692    731    732
    |           |             |    733    734    735    736    737    738    739
    |           |             |    740    741    742    743    744    745    746
    |           |             |    747    748    749    750    751    752    753
    |           |             |    754    755    757    758    759    760    761
    |           |             |    762    763    764    765    766    767    768
    |           |             |    769    770    771    772    773    774    775
    |           |             |    776    777    778    779    780    781    782
    |           |             |    783    785    787    788    789    790    791
    |           |             |    792    793    794    795    796    797    798
    |           |             |    799    800    801    802    803    804    805
    |           |             |    806    807    808    809    810    811    812
    |           |             |    813    814    815    816    817    818    819
    |           |             |    820    821    822    823    824    825    826
    |           |             |    827    828    829    830    831    832    833
    |           |             |    836    837    838    840    841    843    845
    |           |             |    846    847    848    849    850    851    853
    |           |             |    854    855    856    857    858    859    860
    |           |             |    861    862    863    864    882    883    886
    |           |             |    889    890    907
  2 | 114  0.097 |    272 .089 |    231    232    240    241    242    243    244
    |           |             |    245    246    247    248    249    250    251
    |           |             |    252    253    254    255    256    257    258
    |           |             |    259    260    261    262    263    264    265
    |           |             |    266    267    268    269    270    271    272
    |           |             |    273    274    275    276    277    278    279
    |           |             |    280    281    282    283    284    285    287
    |           |             |    288    289    290    291    292    293    294
    |           |             |    295    296    297    298    299    300    301
    |           |             |    302    303    304    305    306    307    308
    |           |             |    309    310    311    312    313    314    315
    |           |             |    316    317    320    323    324    325    326
    |           |             |    327    328    329    330    331    332    333
    |           |             |    334    335    336    337    338    339    340
    |           |             |    341    342    343    344    345    346    347
    |           |             |    348    349    350    351    352    353    354
    |           |             |    355    356
  3 | 105  0.098 |    783 .090 |    685    704    726    727    728    729    730
    |           |             |    731    732    733    735    736    737    745
    |           |             |    746    747    748    749    750    751    752
    |           |             |    754    755    756    757    758    759    760
    |           |             |    761    762    763    764    765    766    767
    |           |             |    768    769    770    771    772    773    774
    |           |             |    775    776    777    778    779    780    781
    |           |             |    782    783    784    785    786    787    788
    |           |             |    789    790    791    792    793    794    795
    |           |             |    796    797    798    799    800    801    802
    |           |             |    803    804    805    806    807    808    809
    |           |             |    810    811    812    813    814    815    816
    |           |             |    817    818    819    820    821    822    823
    |           |             |    824    825    826    827    828    829    830
    |           |             |    831    832    833    834    835    836    839
  4 | 105  0.100 |      8 .091 |    917    918    919    920    921    932    933
    |           |             |    936    937    938    939    940    941    942
    |           |             |    943    944    945    946    948    949    950
    |           |             |    951    953    954    955    956    957    959
    |           |             |    960    961    962    963    964    965    966
    |           |             |    967    968    969    970    971    972    973
    |           |             |    974    975    976    977    978    979    981
    |           |             |    982    983    984    985    986    987    988
    |           |             |    989    990    991    992    993    994    995
    |           |             |    996    997    998    999      0      1      2
    |           |             |      3      4      5      6      7      8      9
